============================================================================================================================================
Table Name: global		 Parent Name: None
============================================================================================================================================
Name                Type                                    Initial Value       Offset              Size                Child               

main                function                                                    0                   4                   main                
--------------------------------------------------------------------------------------------------------------------------------------------


============================================================================================================================================
Table Name: main		 Parent Name: global
============================================================================================================================================
Name                Type                                    Initial Value       Offset              Size                Child               

m                   int                                                         0                   4                   NULL                
printInt            int                                                         4                   4                   NULL                
printStr            int                                                         8                   4                   NULL                
return              int                                                         12                  4                   NULL                
t0                  int                                     2                   16                  4                   NULL                
t1                  int                                     3                   20                  4                   NULL                
t10                 int                                                         24                  4                   NULL                
t11                 ptr(char)                               ", "                28                  4                   NULL                
t12                 int                                                         32                  4                   NULL                
t13                 int                                                         36                  4                   NULL                
t14                 ptr(char)                               ") = "              40                  4                   NULL                
t15                 int                                                         44                  4                   NULL                
t16                 int                                                         48                  4                   NULL                
t17                 int                                     0                   52                  4                   NULL                
t2                  int                                     1                   56                  4                   NULL                
t3                  int                                                         60                  4                   NULL                
t4                  int                                                         64                  4                   NULL                
t5                  ptr(char)                               "max("              68                  4                   NULL                
t6                  int                                                         72                  4                   NULL                
t7                  int                                                         76                  4                   NULL                
t8                  ptr(char)                               ", "                80                  4                   NULL                
t9                  int                                                         84                  4                   NULL                
x                   int                                     2                   88                  4                   NULL                
y                   int                                     3                   92                  4                   NULL                
z                   int                                     1                   96                  4                   NULL                
--------------------------------------------------------------------------------------------------------------------------------------------


1   : main
2   : 	t0 = 2
3   : 	x = t0
4   : 	t1 = 3
5   : 	y = t1
6   : 	t2 = 1
7   : 	z = t2
8   : 	if x > y goto 11
9   : 	goto 12
10  : 	goto 16
11  : 	goto 14
12  : 	t3 = y
13  : 	goto 16
14  : 	t3 = x
15  : 	goto 16
16  : 	m = t3
17  : 	if m > z goto 20
18  : 	goto 21
19  : 	goto 25
20  : 	goto 23
21  : 	t4 = z
22  : 	goto 25
23  : 	t4 = m
24  : 	goto 25
25  : 	m = t4
26  : 	param t5
27  : 	t6 = call printStr, 1
28  : 	param x
29  : 	t7 = call printInt, 1
30  : 	param t8
31  : 	t9 = call printStr, 1
32  : 	param y
33  : 	t10 = call printInt, 1
34  : 	param t11
35  : 	t12 = call printStr, 1
36  : 	param z
37  : 	t13 = call printInt, 1
38  : 	param t14
39  : 	t15 = call printStr, 1
40  : 	param m
41  : 	t16 = call printInt, 1
42  : 	t17 = 0
43  : 	return t17
